"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 27 (approx. per word bound = -6.650, relative change = 3.828e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 28 (approx. per word bound = -6.650, relative change = 4.229e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 29 (approx. per word bound = -6.650, relative change = 2.971e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 30 (approx. per word bound = -6.650, relative change = 1.635e-05) 
"
"1","Topic 1: propose, installation, several, type, perhaps 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, tourist, can, ã_e, open 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, daycare_center, student, pandemic, education 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, climb 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, must, also 
"
"1"," "
"1","Topic 8: make, pleasant, improve, seem, heart 
"
"1"," "
"1","Topic 9: street, neighborhood, install, thank, hello 
"
"1"," "
"1","Topic 10: pm, bike, mountain, zone, skate 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, go, cross 
"
"1"," "
"1","Topic 13: limit, low, level, cost, high 
"
"1"," "
"1","Topic 14: connection, line, public_transport, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, also, road, drive 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, trap, install, terminal, public 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: center, district, shop, room, place 
"
"1"," "
"1","Topic 20: local, market, food, product, offer 
"
"1"," "
"1","Topic 21: fall, monument, break, board, stone 
"
"1"," "
"1","Topic 22: front, activity, sport, young_people, stadium 
"
"1"," "
"1","Topic 23: sidewalk, narrow, street, car, road 
"
"1"," "
"1","Topic 24: mobility, network, reduce, transport, system 
"
"1"," "
"1","Topic 25: build, charge, charge_station, electric, exist 
"
"1"," "
"1","Topic 26: like, good, can, even, just 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, slow 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, condition, please, also 
"
"1"," "
"1","Topic 30: area, redesign, place, stay, view 
"
"1"," "
"1","Topic 31: create, area, locate, place, green_space 
"
"1"," "
"1","Topic 32: water, fountain, drink, also, rain 
"
"1"," "
"1","Topic 33: school, child, family, student, parent 
"
"1"," "
"1","Topic 34: development, side, grind, crossroad, des 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, project 
"
"1"," "
"1","Topic 38: summer, hot, therefore, ice, cool 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: information, exchange, box, can, together 
"
"1"," "
"1","Topic 43: animal, convert, live_space, shelter, church 
"
"1"," "
"1","Topic 44: via, idea, extension, study, implementation 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, delivery, electric 
"
"1"," "
"1","Topic 46: space, square, museum, place, public_space 
"
"1"," "
"1","Topic 47: home, office, health, care, staff 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, route, city_center 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, â, plan 
"
"1"," "
"1","Topic 51: surface, renovate, road, repair, replace 
"
"1"," "
"1","Topic 52: path, walk, forest, along, footpath 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, worker, need 
"
"1"," "
"1","Topic 56: dog, table, game, set, toilet 
"
"1"," "
"1","Topic 57: wall, city, color, paint, art 
"
"1"," "
"1","Topic 58: area, must, can, police, measure 
"
"1"," "
"1","Topic 59: plant_tree, summer, shade, heat, tree 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, area 
"
"1"," "
"1","Topic 61: new, construction, plan, will, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, inhabitant, district 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, km_h 
"
"1"," "
"1","Topic 66: pedestrian, cross, pedestrian_cross, safe, dangerous 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: regularly, maintain, clear, city, use 
"
"1"," "
"1","Topic 69: use, good, also, many, without 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 31 (approx. per word bound = -6.649, relative change = 5.081e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 32 (approx. per word bound = -6.649, relative change = 3.599e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 33 (approx. per word bound = -6.649, relative change = 4.032e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 34 (approx. per word bound = -6.649, relative change = 4.381e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 35 (approx. per word bound = -6.648, relative change = 3.941e-05) 
"
"1","Topic 1: propose, installation, several, provide, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, can, tourist, open, ã_e 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, daycare_center, education, pandemic, student 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, climb 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, must, also 
"
"1"," "
"1","Topic 8: make, pleasant, improve, seem, s 
"
"1"," "
"1","Topic 9: street, neighborhood, install, thank, hello 
"
"1"," "
"1","Topic 10: bike, mountain, pm, zone, skate 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, go, cross 
"
"1"," "
"1","Topic 13: limit, low, level, high, cost 
"
"1"," "
"1","Topic 14: connection, public_transport, line, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, also, road, drive 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, install, trap, public, terminal 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: center, district, shop, room, place 
"
"1"," "
"1","Topic 20: local, market, food, product, offer 
"
"1"," "
"1","Topic 21: fall, monument, board, stone, break 
"
"1"," "
"1","Topic 22: front, activity, sport, young_people, stadium 
"
"1"," "
"1","Topic 23: sidewalk, narrow, street, car, road 
"
"1"," "
"1","Topic 24: mobility, network, transport, reduce, system 
"
"1"," "
"1","Topic 25: build, charge, charge_station, electric, new_build 
"
"1"," "
"1","Topic 26: like, good, even, can, just 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, slow 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, condition, please, also 
"
"1"," "
"1","Topic 30: area, place, redesign, attractive, stay 
"
"1"," "
"1","Topic 31: create, area, locate, green, place 
"
"1"," "
"1","Topic 32: water, fountain, drink, rain, also 
"
"1"," "
"1","Topic 33: school, child, family, student, parent 
"
"1"," "
"1","Topic 34: side, development, grind, crossroad, des 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, project 
"
"1"," "
"1","Topic 38: summer, ice, hot, month, therefore 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: information, exchange, together, box, can 
"
"1"," "
"1","Topic 43: animal, convert, live_space, shelter, church 
"
"1"," "
"1","Topic 44: via, idea, extension, study, implement 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, electric, delivery 
"
"1"," "
"1","Topic 46: space, square, museum, place, public_space 
"
"1"," "
"1","Topic 47: home, office, health, care, staff 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, city_center, route 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, â, create 
"
"1"," "
"1","Topic 51: surface, renovate, road, repair, replace 
"
"1"," "
"1","Topic 52: path, walk, forest, along, footpath 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, go, worker 
"
"1"," "
"1","Topic 56: dog, table, game, set, bench 
"
"1"," "
"1","Topic 57: wall, city, color, art, paint 
"
"1"," "
"1","Topic 58: area, must, can, police, regulation 
"
"1"," "
"1","Topic 59: plant_tree, summer, shade, heat, vegetation 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, area 
"
"1"," "
"1","Topic 61: new, construction, plan, will, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, association, inhabitant 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, km_h 
"
"1"," "
"1","Topic 66: pedestrian, cross, dangerous, safe, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: regularly, clear, maintain, city, use 
"
"1"," "
"1","Topic 69: use, good, also, many, possible 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 36 (approx. per word bound = -6.648, relative change = 3.827e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 37 (approx. per word bound = -6.648, relative change = 4.332e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 38 (approx. per word bound = -6.648, relative change = 3.986e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 39 (approx. per word bound = -6.647, relative change = 4.116e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 40 (approx. per word bound = -6.647, relative change = 3.874e-05) 
"
"1","Topic 1: propose, installation, several, provide, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, can, tourist, open, ã_e 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, education, daycare_center, pandemic, student 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, old 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, cyclist_pedestrian, must 
"
"1"," "
"1","Topic 8: make, pleasant, improve, s, seem 
"
"1"," "
"1","Topic 9: street, neighborhood, install, thank, hello 
"
"1"," "
"1","Topic 10: mountain, bike, zone, skate, pm 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, go, cross 
"
"1"," "
"1","Topic 13: limit, high, low, level, cost 
"
"1"," "
"1","Topic 14: connection, public_transport, line, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, road, drive, also 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, install, trap, public, terminal 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: district, center, shop, place, room 
"
"1"," "
"1","Topic 20: local, market, food, product, offer 
"
"1"," "
"1","Topic 21: monument, fall, board, stone, break 
"
"1"," "
"1","Topic 22: activity, sport, front, young_people, practice 
"
"1"," "
"1","Topic 23: sidewalk, narrow, street, car, road 
"
"1"," "
"1","Topic 24: mobility, network, transport, reduce, system 
"
"1"," "
"1","Topic 25: build, charge, charge_station, new_build, electric 
"
"1"," "
"1","Topic 26: like, good, even, can, city 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, motorist 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, please, condition, far 
"
"1"," "
"1","Topic 30: area, place, attractive, redesign, stay 
"
"1"," "
"1","Topic 31: create, area, locate, green, place 
"
"1"," "
"1","Topic 32: water, fountain, drink, rain, also 
"
"1"," "
"1","Topic 33: school, child, family, student, parent 
"
"1"," "
"1","Topic 34: side, development, grind, crossroad, des 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, project 
"
"1"," "
"1","Topic 38: summer, ice, hot, month, therefore 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: information, exchange, together, can, box 
"
"1"," "
"1","Topic 43: animal, convert, live_space, shelter, church 
"
"1"," "
"1","Topic 44: via, idea, extension, study, implement 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, electric, delivery 
"
"1"," "
"1","Topic 46: space, square, museum, place, public_space 
"
"1"," "
"1","Topic 47: office, home, health, care, staff 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, city_center, route 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, create, project 
"
"1"," "
"1","Topic 51: surface, renovate, road, replace, repair 
"
"1"," "
"1","Topic 52: path, walk, forest, along, route 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
